product_id,category,actual_price,discounted_price,discount_percentage,rating,rating_count
B08WLY8V9S,technology,899.0,425.0,50%,4.5,4219
B0873L7J6X,technology,3999.0,1499.0,75%,4.2,42775
B07YNHCW6N,technology,2499.0,549.0,75%,4.3,5556
B07232M876,technology,395.0,199.0,50%,4.2,92595
B01MQ2A86A,technology,1645.0,1295.0,25%,4.6,12375
B00KIE28X0,home,310.0,310.0,0%,4.5,5882
B08BQ947H3,technology,149.0,149.0,0%,4.3,10833
B0BHYJ8CVF,technology,1499.0,1149.0,25%,4.1,10443
B0BCVJ3PVP,technology,1299.0,499.0,50%,4.5,434
B0B2931FCV,technology,4199.0,999.0,75%,3.5,1913
B09TMZ1MF8,technology,4000.0,1709.0,50%,4.4,3029
B07VV37FT4,office,250.0,250.0,0%,4.2,2628
B07P681N66,technology,2199.0,1199.0,50%,4.4,24780
B07JB2Y4SR,home,100.0,90.0,0%,4.4,10718
B08KRMK9LZ,technology,5999.0,2025.0,75%,4.2,6233
B08LT9BMPP,technology,1995.0,1495.0,25%,4.5,10541
B082T6V3DT,technology,2100.0,799.0,50%,4.3,8188
B0814ZY6FP,technology,1199.0,899.0,25%,3.8,10751
B09F3PDDRF,technology,999.0,349.0,75%,3.9,817
B07X963JNS,technology,2499.0,900.0,75%,4.0,36384
B09LD3116F,technology,3990.0,2490.0,50%,4.1,3606
B08Y5QJTVK,technology,200.0,116.0,50%,4.4,357
B00LY1FN1K,home,230.0,200.0,25%,4.4,10170
B07DJ5KYDZ,technology,2796.0,1249.0,50%,4.4,4598
B009LJ2BXA,technology,999.0,649.0,25%,3.5,7222
B09BVCVTBC,technology,3499.0,2649.0,25%,4.5,1271
B0BFWGBX61,technology,349.0,199.0,50%,4.1,314
B07SY4C3TD,technology,723.0,596.0,25%,4.4,3219
B094JB13XL,technology,5999.0,2499.0,50%,4.1,38879
B08CRRQK6Z,technology,12499.0,4999.0,50%,4.2,4541
B08MTLLSL8,technology,1290.0,399.0,75%,4.2,76042
B08Y57TPDM,technology,200.0,116.0,50%,4.3,485
B09CYTJV3N,technology,5999.0,4499.0,25%,4.3,44696
B07GLNJC25,technology,499.0,330.0,25%,3.7,8566
B08FY4FG5X,technology,2499.0,649.0,75%,3.9,13049
B07TMCXRFV,technology,1599.0,1234.0,25%,4.5,16680
B01FSYQ2A4,technology,2990.0,1399.0,50%,4.1,97174
B00LZPQVMK,office,320.0,272.0,25%,4.0,3686
B08X77LM8C,technology,999.0,99.0,100%,3.8,594
B01EJ5MM5M,technology,3875.0,3498.0,0%,3.4,12185
B08J82K4GX,technology,19110.0,10099.0,50%,4.3,2623
B07Z1Z77ZZ,technology,999.0,449.0,50%,4.3,9701
B00DJ5N9VK,office,150.0,150.0,0%,4.3,15867
B0B4DT8MKT,technology,1499.0,348.0,75%,4.2,656
B08FGNPQ9X,technology,2999.0,1199.0,50%,4.1,10725
B07NTKGW45,technology,899.0,397.0,50%,4.0,3025
B08CDKQ8T6,technology,349.0,154.0,50%,4.3,7064
B08J4PL1Z3,technology,1490.0,699.0,50%,4.0,5736
B07XJWTYM2,technology,1999.0,1679.0,25%,4.1,72563
B09939XJX8,technology,1500.0,354.0,75%,4.0,1026
B09MDCZJXS,technology,5499.0,1199.0,75%,3.8,2043
B08CTQP51L,technology,1499.0,379.0,75%,4.2,4149
B0BG62HMDJ,technology,775.0,499.0,25%,4.3,74
B08GTYFC37,technology,32000.0,10389.0,75%,4.4,41398
B08SBH499M,technology,1300.0,649.0,50%,4.1,5195
B08FYB5HHK,technology,1999.0,1199.0,50%,4.5,22420
B0994GFWBH,technology,999.0,139.0,75%,4.0,1313
B0B5GJRTHB,technology,1999.0,889.0,50%,4.2,2284
B09GBBJV72,technology,2199.0,1409.0,25%,3.9,427
B07P434WJY,technology,1999.0,549.0,75%,4.3,1367
B07T9FV9YP,technology,1799.0,749.0,50%,4.0,13199
B01GGKZ0V6,technology,845.0,329.0,50%,4.2,29746
B08WKFSN84,technology,1099.0,379.0,75%,4.3,2806
B09TBCVJS3,technology,7999.0,5998.0,25%,4.2,30355
B08TR61BVK,technology,1499.0,299.0,75%,4.2,2868
B0B2CPVXHX,technology,1499.0,379.0,75%,4.1,670
B08XNL93PL,office,2999.0,1399.0,50%,4.3,3530
B088GXTJM3,technology,1299.0,699.0,50%,4.3,6183
B099S26HWG,office,300.0,300.0,0%,4.2,419
B08461VC1Z,technology,1995.0,999.0,50%,4.5,7317
B00K32PEW4,technology,535.0,535.0,0%,4.4,4426
B09F9YQQ7B,technology,24999.0,13999.0,50%,4.2,45237
B07LFWP97N,technology,1099.0,269.0,75%,4.1,1092
B0746N6WML,office,450.0,341.0,25%,4.3,2493
B07W9KYT62,technology,3999.0,2499.0,50%,4.4,12679
B0B5ZF3NRK,technology,599.0,349.0,50%,4.1,210
B08D9MNH4B,technology,7005.0,5899.0,25%,3.6,4199
B078G6ZF5Z,technology,1199.0,699.0,50%,4.0,14403
B09MKG4ZCM,technology,2999.0,1565.0,50%,4.0,11113
B07RZZ1QSW,technology,799.0,326.0,50%,4.4,10773
B08BCKN299,technology,999.0,120.0,100%,3.9,6491
B07222HQKP,technology,999.0,657.0,25%,4.3,13944
B00NFD0ETQ,technology,2895.0,1995.0,25%,4.6,10760
B075DB1F13,technology,1500.0,1500.0,0%,4.4,25996
B0148NPH9I,technology,3195.0,2640.0,25%,4.5,16146
B01JOFKL0A,technology,6355.0,5299.0,25%,3.9,8280
B09Q8HMKZX,technology,699.0,263.0,50%,4.1,450
B079S811J3,technology,2999.0,1990.0,25%,4.3,14237
B0083T231O,technology,1499.0,1289.0,25%,4.5,20668
B086PXQ2R4,office,165.0,165.0,0%,4.5,1674
B07L1N3TJX,technology,3499.0,1699.0,50%,3.6,7689
B07YFWVRCM,technology,7500.0,2299.0,75%,4.1,5554
B01GGKYKQM,technology,700.0,219.0,75%,4.3,20053
B08TDJ5BVF,technology,39.0,39.0,0%,3.8,3344
B09XXZXQC1,technology,37999.0,26999.0,25%,4.6,2886
B083T5G5PM,technology,1990.0,1490.0,25%,4.1,98250
B0BHVPTM2C,technology,1949.0,398.0,75%,4.0,75
B0B86CDHL1,technology,899.0,349.0,50%,4.5,149
B01NBX5RSB,technology,1547.0,770.0,50%,4.3,2585
B08MWJTST6,technology,1299.0,279.0,75%,4.0,5072
B07R99NBVB,home,599.0,249.0,50%,4.5,5985
B08R69VDHT,technology,499.0,115.0,75%,4.0,7732
B00LY12TH6,home,230.0,230.0,0%,4.5,9427
B09RWZRCP1,technology,999.0,399.0,50%,4.1,1780
B08497Z1MQ,technology,700.0,599.0,25%,4.3,2301
B07KNM95JK,technology,1150.0,598.0,50%,4.1,2535
B09Q3M3WLJ,technology,1499.0,399.0,75%,4.0,691
B09B9SPC7F,technology,1299.0,499.0,50%,4.1,2740
B09CMP1SC8,technology,499.0,199.0,50%,4.1,602
B099SD8PRP,technology,1090.0,579.0,50%,4.4,3482
B09YLXYP7Y,technology,399.0,179.0,50%,4.0,1423
B00S2SEV7K,office,100.0,90.0,0%,4.1,6199
B08WKCTFF3,technology,1999.0,899.0,50%,4.4,1667
B08498D67S,technology,1800.0,1149.0,25%,4.3,4723
B00C3GBCIS,technology,499.0,249.0,50%,4.2,22860
B00URH5E34,technology,39.0,39.0,0%,3.6,13572
B00EYW1U68,technology,3599.0,1599.0,50%,4.2,16182
B08SMJT55F,technology,3990.0,1199.0,75%,4.2,2908
B0B2DJDCPX,technology,499.0,209.0,50%,3.9,536
B08Y7MXFMK,technology,1499.0,1099.0,25%,4.2,2375
B086Q3QMFS,office,120.0,120.0,0%,4.5,4951
B08498H13H,technology,3499.0,1519.0,50%,4.3,408
B07LFQLKFZ,office,420.0,420.0,0%,4.2,1926
B00LY17RHI,office,225.0,225.0,0%,4.1,4798
B07W14CHV8,technology,799.0,199.0,75%,4.1,7333
B0B9BXKBC7,technology,3999.0,1799.0,50%,4.6,245
B09F5Z694W,technology,9625.0,8349.0,25%,3.8,3652
B0B25LQQPC,technology,6100.0,3307.0,50%,4.3,2515
B07GVGTSLN,technology,1299.0,325.0,75%,4.2,10576
B01LYLJ99X,technology,1300.0,449.0,75%,4.2,4959
B014SZPBM4,technology,400.0,380.0,0%,4.4,2111
B08CZHGHKH,technology,1399.0,499.0,75%,3.9,1462
B0B2RBP83P,technology,59890.0,37247.0,50%,4.0,323
B078W65FJ7,technology,2490.0,849.0,75%,4.2,91188
B08S74GTBT,technology,1999.0,799.0,50%,3.7,418
B0B9BD2YL4,technology,6999.0,2599.0,75%,4.5,1526
B0BMXMLSMM,technology,999.0,199.0,75%,4.5,127
B0141EZMAI,technology,800.0,269.0,75%,3.6,10134
B07QMRHWJD,technology,999.0,298.0,75%,4.3,1552
B07W7Z6DVL,technology,2999.0,1499.0,50%,4.1,25262
B07WMS7TWB,home,1245.0,649.0,50%,3.9,123365
B00H47GVGY,home,1695.0,1199.0,25%,3.6,13300
B07VX71FZP,home,2000.0,1199.0,50%,4.0,18543
B07NCKMXVZ,technology,999.0,455.0,50%,4.1,3578
B0B61DSF17,home,1999.0,199.0,100%,3.7,2031
B07VQGVL68,home,499.0,293.0,50%,3.9,44994
B01LWYDEQ7,home,495.0,199.0,50%,4.1,270563
B07VNFP3C2,home,1245.0,749.0,50%,3.9,31783
B00LUGTJGO,home,1549.0,1399.0,0%,3.9,2602
B01MQZ7J8K,home,1445.0,749.0,50%,3.9,63350
B01GFTEV5Y,home,3193.0,1699.0,50%,3.8,54032
B00NW4UWN6,home,1345.0,1043.0,25%,3.8,15592
B01NCVJMKX,technology,999.0,499.0,50%,4.1,4859
B00O24PUO6,home,1650.0,1464.0,0%,4.1,14120
B07GXPDLYQ,home,499.0,249.0,50%,3.3,8427
B01C8P29N0,technology,1400.0,625.0,50%,4.2,23316
B08KDBLMQP,home,2500.0,1290.0,50%,4.0,6530
B078JDNZJ8,home,6190.0,3600.0,50%,4.3,11924
B01M5F614J,home,13999.0,6549.0,50%,4.0,2961
B083GKDRKR,home,2995.0,1625.0,50%,4.5,23484
B097R2V1W8,home,5890.0,2599.0,50%,4.1,21783
B07YR26BJ3,home,2000.0,1199.0,50%,4.0,14030
B097R45BH8,home,13150.0,5499.0,50%,4.2,6398
B09X5C9VLK,home,3500.0,1299.0,75%,3.8,44050
B01C8P29T4,technology,785.0,599.0,25%,4.2,24247
B00HVXS7WC,home,3210.0,1999.0,50%,4.2,41349
B096YCN3SD,home,1000.0,549.0,50%,3.6,1074
B09LQH3SD9,home,2000.0,999.0,50%,3.8,1163
B09KNMLH4Y,technology,1999.0,398.0,75%,4.1,257
B00ABMASXG,home,720.0,539.0,25%,4.1,36017
B07QDSN9V6,home,1595.0,699.0,50%,4.1,8090
B00YMJ0OI8,home,3645.0,2148.0,50%,4.1,31388
B0B8XNPQPN,home,7950.0,3599.0,50%,4.2,136
B0814P4L98,home,999.0,351.0,75%,4.0,5380
B008QTK47Q,technology,1745.0,1614.0,0%,4.3,37974
B088ZTJT2R,home,1295.0,719.0,50%,4.2,17218
B0BK1K598K,technology,1499.0,678.0,50%,4.2,900
B09Y5FZK9N,home,1545.0,809.0,50%,3.7,976
B09J2SCVQT,home,5000.0,1969.0,50%,4.1,4927
B00TDD0YM4,technology,1695.0,1490.0,0%,4.4,3543
B078KRFWQB,home,3945.0,2499.0,25%,3.8,2732
B07SRM58TP,home,2099.0,1665.0,25%,4.0,14368
B00EDJJ7FS,home,5295.0,3229.0,50%,4.2,39724
B0832W3B7Q,home,3595.0,1799.0,50%,3.8,9791
B07WNK1FFN,home,1699.0,1260.0,25%,4.2,2891
B009P2LK08,home,1129.0,749.0,25%,4.0,2446
B07DGD4Z4C,home,5795.0,3499.0,50%,3.9,25340
B07GMFY9QM,home,999.0,379.0,50%,4.3,3096
B0BGPN4GGH,home,2400.0,1099.0,50%,3.8,4
B0B2DZ5S6R,home,1299.0,749.0,50%,4.0,119
B07S851WX5,home,1299.0,1299.0,0%,4.2,40106
B01MY839VW,technology,1090.0,549.0,50%,4.2,13029
B09LV1CMGH,home,2000.0,899.0,50%,3.6,291
B01EY310UM,technology,1545.0,1321.0,25%,4.3,15453
B09NL7LBWT,technology,1999.0,1099.0,50%,4.0,604
B008YW8M0G,technology,875.0,775.0,0%,4.2,46647
B097R3XH9R,home,15270.0,6299.0,50%,4.1,3233
B08TM71L54,technology,4195.0,3190.0,25%,4.0,1282
B0BPBXNQQT,home,1989.0,799.0,50%,4.3,70
B00W56GLOQ,home,5000.0,2699.0,50%,4.0,26164
B0883KDSXC,technology,990.0,599.0,50%,3.9,16166
B078V8R9BS,home,1111.0,749.0,25%,4.2,35693
B08GSQXLJ2,home,10400.0,6199.0,50%,4.1,14391
B01M5B0TPW,home,2490.0,1819.0,25%,4.4,7946
B082KVTRW8,home,1900.0,1199.0,25%,4.0,1765
B08CFJBZRK,home,6295.0,3249.0,50%,3.8,14062
B07H3WDC4X,home,999.0,349.0,75%,4.0,15646
B09ZTZ9N3Q,home,1699.0,1049.0,50%,3.1,111
B083P71WKK,home,1500.0,799.0,50%,4.3,9695
B097R4D42G,home,9650.0,4999.0,50%,4.2,1772
B07MKMFKPG,home,10590.0,6999.0,25%,4.4,11499
B0949FPSFY,home,1999.0,799.0,50%,4.1,2162
B08F47T4X5,home,89.0,89.0,0%,4.2,19621
B01M0505SJ,home,2485.0,1400.0,50%,4.1,19998
B08D6RCM3Q,home,899.0,355.0,50%,4.1,1051
B009P2LITG,home,3279.0,2169.0,25%,4.1,1716
B00V9NHDI4,home,3799.0,2799.0,25%,3.9,32931
B07WGPBXY9,home,1249.0,899.0,25%,3.9,17424
B00KRCBA6E,home,5000.0,2499.0,50%,3.8,1889
B0B3X2BY3M,home,7299.0,3599.0,50%,4.0,10324
B00F159RIK,technology,625.0,499.0,25%,4.2,5355
B08MV82R99,home,1020.0,653.0,25%,4.1,3366
B09VKWGZD7,home,8990.0,4789.0,50%,4.3,1017
B009P2LK80,home,1639.0,1409.0,25%,3.7,787
B00A7PLVU6,home,899.0,753.0,25%,4.2,18462
B0B25DJ352,home,1199.0,353.0,75%,4.3,629
B013B2WGT6,home,1899.0,1099.0,50%,4.3,15276
B097RJ867P,home,11595.0,8799.0,25%,4.4,2981
B091V8HK8Z,home,1750.0,1345.0,25%,3.8,2466
B071VNHMX2,home,2095.0,2095.0,0%,4.5,7949
B08MVSGXMY,home,2300.0,1498.0,25%,3.8,95
B00H0B29DI,home,2990.0,2199.0,25%,3.8,1558
B01GZSQJPA,home,4295.0,3699.0,25%,4.1,26543
B08VGFX2B6,home,199.0,177.0,0%,4.1,3688
B09GYBZPHF,home,2499.0,1149.0,50%,3.8,4383
B0B4KPCBSH,home,499.0,244.0,50%,3.3,478
B09CGLY5CX,home,2400.0,1959.0,25%,4.0,237
B09JN37WBX,technology,749.0,319.0,50%,4.6,124
B01I1LDZGA,home,1775.0,1499.0,25%,3.9,14667
B0BN2576GQ,technology,1599.0,469.0,75%,3.7,6
B06XPYRWV5,home,1795.0,1099.0,50%,4.2,4244
B01N1XVVLC,home,15999.0,9590.0,50%,4.1,1017
B00O2R38C4,home,1490.0,999.0,25%,4.1,12999
B0B2CZTCL2,home,1999.0,1299.0,25%,3.8,311
B00PVT30YI,home,499.0,292.0,50%,4.1,4238
B00SH18114,home,299.0,160.0,50%,4.6,2781
B00E9G8KOY,technology,600.0,600.0,0%,4.1,10907
B00H3H03Q4,technology,1130.0,1130.0,0%,4.2,13250
B0756K5DYZ,home,6295.0,3249.0,50%,3.9,43070
B0188KPKB2,home,9455.0,3599.0,50%,4.1,11828
B091KNVNS9,home,699.0,368.0,50%,4.1,1240
B075JJ5NQC,home,4999.0,3199.0,25%,4.0,20869
B0B5KZ3C53,home,2900.0,1599.0,50%,3.7,441
B09NTHQRW3,home,2499.0,1999.0,25%,4.1,1034
B008YW3CYM,technology,1190.0,616.0,50%,4.1,37126
B07QHHCB27,home,2100.0,1499.0,25%,4.1,6355
B0BMFD94VD,home,499.0,199.0,50%,3.3,12
B00HZIOGXW,home,825.0,610.0,25%,4.1,13165
B09CKSYBLR,home,1499.0,999.0,25%,4.1,1646
B072J83V9W,home,9995.0,8999.0,0%,4.4,17994
B09MTLG4TP,technology,999.0,453.0,50%,4.3,610
B097XJQZ8H,home,6000.0,2464.0,50%,4.1,8866
B00935MD1C,home,3945.0,2719.0,25%,3.7,13406
B0BR4F878Q,home,1999.0,1439.0,25%,4.8,53803
B0B3G5XZN5,home,3499.0,2799.0,25%,4.5,546
B07WKB69RS,home,5550.0,2088.0,50%,4.0,5292
B09DL9978Y,home,4590.0,2399.0,50%,4.1,444
B06XMZV7RH,home,499.0,308.0,50%,3.9,4584
B09WMTJPG7,home,4400.0,2599.0,50%,4.1,14947
B09ZK6THRR,technology,1000.0,479.0,50%,4.2,1559
B07MP21WJD,technology,299.0,245.0,25%,4.1,1660
B09XB1R2F3,technology,799.0,179.0,75%,3.5,132
B08Y5QJXSR,home,5190.0,3569.0,25%,4.3,28629
B07WJXCTG9,home,1345.0,699.0,50%,3.9,8446
B09NBZ36F7,home,4000.0,2089.0,50%,4.2,11199
B0912WJ87V,technology,4000.0,2339.0,50%,3.8,1118
B0BMTZ4T1D,home,1599.0,784.0,50%,4.5,11
B07Z51CGGH,home,9999.0,5499.0,50%,3.8,4353
B0BDG6QDYD,home,1990.0,899.0,50%,4.1,185
B00YQLG7GK,home,1695.0,1695.0,0%,4.2,14290
B00SMJPA9C,technology,940.0,499.0,50%,4.1,3036
B0B9RN5X8B,home,4700.0,2699.0,50%,4.2,1296
B08QW937WV,home,2999.0,1448.0,50%,4.5,19
B0B4PPD89B,home,79.0,79.0,0%,4.0,97
B08GM5S4CQ,home,14290.0,6990.0,50%,4.4,1771
B00NM6MO26,home,3945.0,2698.0,25%,4.0,15034
B083M7WPZD,home,5999.0,3199.0,50%,4.0,3242
B07GLSKXS1,home,1950.0,1199.0,50%,3.9,2832
B09F6KL23R,home,2799.0,1414.0,50%,4.0,1498
B094G9L9LT,home,1950.0,999.0,50%,3.8,305
B09FZ89DK6,home,9999.0,5999.0,50%,4.2,1191
B0811VCGL5,home,12999.0,9970.0,25%,4.3,4049
B07FXLC2G2,technology,699.0,698.0,0%,4.2,3160
B01LYU3BZF,home,3190.0,2199.0,25%,4.3,9650
B083RC4WFJ,home,799.0,320.0,50%,4.2,3846
B09SFRNKSR,technology,499.0,298.0,50%,4.4,290
B07NRTCDS5,home,1499.0,1199.0,25%,3.8,2206
B07SPVMSC6,home,2660.0,1399.0,50%,4.1,9349
B09H3BXWTK,home,2799.0,599.0,75%,3.9,578
B0073QGKAS,home,1499.0,1499.0,0%,4.3,9331
B08GJ57MKL,home,59900.0,14400.0,75%,4.4,3837
B009DA69W6,technology,1900.0,1699.0,0%,3.6,11456
B099PR2GQJ,home,999.0,649.0,25%,3.8,49
B08G8H8DPL,home,6375.0,3249.0,50%,4.0,4978
B08VGM3YMF,home,499.0,199.0,50%,4.1,1996
B08TTRVWKY,home,1899.0,1099.0,50%,4.3,1811
B07T4D9FNY,home,1490.0,664.0,50%,4.0,2198
B07RX42D3D,home,350.0,260.0,25%,3.9,13127
B08WRKSF9D,home,8500.0,6499.0,25%,4.4,5865
B09R83SFYV,technology,2499.0,1484.0,50%,3.7,1067
B07989VV5K,technology,1560.0,999.0,25%,3.6,4881
B07FL3WRX5,home,6500.0,3299.0,50%,3.7,11217
B0BPCJM7TB,home,999.0,259.0,75%,4.0,43
B08H673XKN,home,7795.0,3249.0,50%,4.2,4664
B07DXRGWDJ,technology,5995.0,4280.0,25%,3.8,2112
B08243SKCK,technology,299.0,189.0,25%,4.2,2737
B09SPTNG58,home,2349.0,1449.0,50%,3.9,9019
B083J64CBB,home,499.0,199.0,50%,4.0,10234
B08JV91JTK,home,1299.0,474.0,75%,4.1,550
B0BQ3K23Y1,home,499.0,279.0,50%,4.8,28
B09MT94QLL,home,4775.0,1999.0,50%,4.2,1353
B07NKNBTT3,technology,1230.0,799.0,25%,4.1,2138
B09KPXTZXN,home,1999.0,949.0,50%,4.0,1679
B078HG2ZPS,home,5156.0,3657.66,25%,3.9,12837
B07N2MGB3G,home,1999.0,1699.0,25%,4.1,8873
B008LN8KDM,technology,2095.0,1849.0,0%,4.3,7681
B08MZNT7GP,home,19825.0,12499.0,25%,4.1,322
B009P2L7CO,technology,1920.0,1099.0,50%,4.2,9772
B07YC8JHMB,technology,16000.0,8199.0,50%,3.9,18497
B0BNQMF152,home,2199.0,499.0,75%,3.7,53
B08J7VCT12,home,14999.0,6999.0,50%,4.1,1728
B0989W6J2F,home,1799.0,1595.0,0%,4.0,2877
B0B84KSH3X,technology,1950.0,1049.0,50%,3.8,250
B08HLC7Z3G,home,2995.0,1182.0,50%,4.2,5178
B0BN6M3TCM,technology,999.0,499.0,50%,4.6,79
B01L6MT7E0,home,11995.0,8799.0,25%,4.1,4157
B0B9F9PT8R,home,2999.0,1529.0,50%,3.3,29
B0883LQJ6B,technology,1690.0,1199.0,25%,4.2,4580
B099Z83VRC,home,1790.0,1052.0,50%,4.3,1404
B00S9BSJC8,home,8995.0,6499.0,25%,4.3,2810
B0B4SJKRDF,home,239.0,239.0,0%,4.3,7
B0BM4KTNL1,home,1599.0,699.0,50%,4.7,1729
B08S6RKT4L,home,4290.0,2599.0,50%,4.4,2116
B09SZ5TWHW,home,2890.0,1547.0,50%,3.9,463
B0BLC2BYPX,home,1299.0,499.0,50%,4.7,54
B00P0R95EA,home,640.0,510.0,25%,4.1,7229
B07W4HTS8Q,home,3790.0,1899.0,50%,3.8,3842
B078JBK4GX,home,4560.0,2599.0,50%,4.4,646
B08S7V8YTN,home,3500.0,1199.0,75%,4.3,1802
B07H5PBN54,home,2600.0,999.0,50%,3.4,252
B07YCBSCYB,home,3300.0,1999.0,50%,4.2,780
B098T9CJVQ,home,699.0,210.0,75%,3.7,74
B01KCSGBU2,home,23559.0,14499.0,50%,4.3,2026
B095XCRDQW,home,1599.0,950.0,50%,4.3,5911
B09CTWFV5W,home,9995.0,7199.0,25%,4.4,1964
B0B7NWGXS6,home,2545.0,2439.0,0%,4.1,25
B07DZ986Q2,technology,8995.0,7799.0,25%,4.0,3160
B07KKJPTWB,home,1999.0,1599.0,25%,4.4,1558
B071R3LHFM,home,5500.0,2899.0,50%,3.8,8958
B086X18Q71,technology,12150.0,9799.0,25%,4.3,13251
B07WVQG8WZ,technology,4995.0,3299.0,25%,3.8,1393
B0BFBNXS94,home,1499.0,669.0,50%,2.3,13
B071113J7M,home,7506.0,5890.0,25%,4.5,7241
B09YLWT89W,technology,18000.0,9199.0,50%,4.0,16020
B0814LP6S9,home,1099.0,351.0,75%,3.7,1470
B07BKSSDR2,home,1900.0,899.0,50%,4.0,3663
B09VGS66FV,home,1850.0,1349.0,25%,4.4,638
B07RCGTZ4M,home,9999.0,6236.0,50%,4.1,3552
B0747VDH9L,home,3995.0,2742.0,25%,4.4,11148
B08XLR6DSB,technology,1499.0,721.0,50%,3.1,2449
B08H6CZSHT,technology,3295.0,2903.0,0%,4.3,2299
B07CVR2L5K,home,2695.0,1656.0,50%,4.4,6027
B09J4YQYX3,home,2290.0,1399.0,50%,4.4,461
B0B2DD8BQ8,home,3099.0,2079.0,25%,4.1,282
B0123P3PWE,home,1075.0,999.0,0%,4.1,9275
B08HDCWDXD,home,6999.0,3179.0,50%,4.0,743
B0836JGZ74,home,2499.0,1049.0,50%,3.6,328
B0BCKJJN8R,home,7290.0,3599.0,50%,3.9,942
B008P7IF02,home,5795.0,4799.0,25%,3.9,3815
B08CNLYKW5,home,3398.0,1699.0,50%,3.8,7988
B08C7TYHPB,home,1490.0,664.0,50%,4.1,925
B08VJFYH6N,home,1620.0,948.0,50%,4.1,4370
B08235JZFB,technology,1000.0,850.0,25%,4.1,7619
B078XFKBZL,technology,640.0,600.0,0%,3.8,2593
B01M265AAK,home,4495.0,3711.0,25%,4.3,356
B0B694PXQJ,home,2999.0,799.0,75%,4.5,63
B00B3VFJY2,technology,980.0,980.0,0%,4.2,4740
B08W9BK4MD,home,899.0,351.0,50%,3.9,296
B09X5HD5T1,home,499.0,229.0,50%,3.5,185
B08H6B3G96,technology,3995.0,3349.0,25%,4.3,1954
B09N3BFP4M,home,11500.0,5499.0,50%,3.9,959
B09DSQXCM8,technology,499.0,299.0,50%,3.9,1015
B01M69WCZ6,home,3550.0,2249.0,25%,4.0,3973
B0BM9H2NY9,home,1599.0,699.0,50%,4.7,2300
B099FDW2ZF,home,1499.0,1235.0,25%,4.1,203
B0B935YNR7,home,2999.0,1349.0,50%,3.8,441
B07JGCGNDG,home,11500.0,6800.0,50%,4.1,10308
B07GWTWFS2,home,1975.0,1699.0,25%,4.1,4716
B09KRHXTLN,home,1699.0,1069.0,25%,3.9,313
B09H34V36W,home,2495.0,1349.0,50%,3.8,166
B09J2QCKKM,home,3500.0,1499.0,50%,4.1,303
B09XRBJ94N,home,4600.0,2092.0,50%,4.3,562
B07SLNG3LW,home,10295.0,3859.0,75%,3.9,8095
B0BNDGL26T,home,2199.0,499.0,75%,2.8,109
B095PWLLY6,home,2380.0,1804.0,25%,4.0,15382
B07Y9PY6Y1,home,8820.0,6525.0,25%,4.5,5137
B0BJ966M5K,technology,24999.0,4999.0,75%,4.6,124
B086GVRP63,home,2400.0,1189.0,50%,4.1,618
B08MVXPTDG,home,4200.0,2590.0,50%,4.1,63
B0BMZ6SY89,home,1599.0,899.0,50%,3.4,15
B09P1MFKG1,home,2999.0,998.0,75%,4.6,9
B01LY9W8AF,home,1282.0,998.06,25%,4.2,7274
B07ZJND9B9,home,1990.0,1099.0,50%,3.9,5911
B0B2CWRDB1,home,9999.0,5999.0,50%,4.2,170
B072NCN9M4,home,11850.0,8886.0,25%,4.2,3065
B08SKZ2RMG,technology,999.0,475.0,50%,4.1,1021
B0B53DS4TF,home,20049.0,4995.0,75%,4.8,3964
B08BJN4MP3,technology,24850.0,13999.0,50%,4.4,8948
B0BCYQY9X5,technology,16490.0,8499.0,50%,4.3,97
B009UORDX4,technology,975.0,949.0,0%,4.3,7223
B08VGDBF3B,home,499.0,395.0,25%,4.0,330
B012ELCYUG,technology,635.0,635.0,0%,4.3,4570
B07S9M8YTY,technology,1390.0,717.0,50%,4.0,4867
B0B19VJXQZ,home,59900.0,27900.0,50%,4.4,5298
B00SMFPJG0,technology,670.0,649.0,0%,4.1,7786
B0BHYLCL19,technology,399.0,193.0,50%,3.6,37
B0BPJBTB3F,home,2495.0,1299.0,50%,2.0,2
B08MXJYB2V,home,3390.0,2449.0,25%,4.0,5206
B081B1JL35,home,2499.0,1049.0,50%,3.7,638
B09VL9KFDB,home,4200.0,2399.0,50%,3.8,397
B0B1MDZV9C,home,4495.0,2286.0,50%,3.9,326
B08TT63N58,home,2199.0,499.0,75%,3.1,3527
B08YK7BBD2,home,999.0,429.0,50%,3.0,617
B07YQ5SN4H,home,595.0,299.0,50%,4.0,314
B0B7FJNSZR,technology,19990.0,5395.0,75%,4.4,535
B01N6IJG0F,technology,1010.0,559.0,50%,4.1,17325
B0B84QN4CN,technology,1100.0,660.0,50%,3.6,91
B0B8ZM9RVV,home,999.0,419.0,50%,4.4,227
B01892MIPA,home,10900.0,7349.0,25%,4.2,11957
B08ZHYNTM1,home,4005.0,2899.0,25%,4.3,7140
B09SDDQQKP,home,3295.0,1799.0,50%,3.8,687
B0B5RP43VN,home,4650.0,1474.0,75%,4.1,1045
B096NTB9XT,technology,24500.0,15999.0,25%,4.0,11206
B078JF6X9B,home,6070.0,3645.0,50%,4.2,561
B08CGW4GYR,home,999.0,375.0,50%,3.6,1988
B00A328ENA,home,3945.0,2976.0,25%,4.2,3740
B0763K5HLQ,home,1499.0,1099.0,25%,4.1,4401
B09PDZNSBG,technology,6700.0,2575.0,50%,4.2,611
